161006-1655,UNK,2 SE BARTLETT,LABETTE,KS,37.03,-95.19,TRAINED SPOTTER REPORTS TORNADO ON THE GROUND. (ICT),TOR
161006-1712,UNK,2 ESE BARTLETT,LABETTE,KS,37.05,-95.18,NUMEROUS TREE LIMBS DOWN FROM A BRIEF TORNADO TOUCHDOWN. CORRECTED FOR TIME. (ICT),TOR
161006-1720,UNK,2 ESE BARTLETT,LABETTE,KS,37.05,-95.18,NUMEROUS TREE LIMBS DOWN FROM A BRIEF TORNADO TOUCHDOWN. (ICT),TOR
161006-1926,UNK,2 E STROTHER FIELD AIRP,COWLEY,KS,37.16,-96.99,BRIEF TOUCHDOWN JUST EAST OF THE STROTHER FIELD AIRPORT. (ICT),TOR
161006-2008,UNK,2 WSW CAMBRIDGE,COWLEY,KS,37.31,-96.7,(ICT),TOR
161006-2013,UNK,2 W CAMBRIDGE,COWLEY,KS,37.32,-96.7,EMERGENCY MANAGER REPORTS THAT THERE ARE TREES DOWN AND OUTBUILDINGS DESTROYED BETWEEN BURDEN AND CAMBRIDGE. TIME IS BASED ON RADAR. (ICT),TOR
161006-2015,UNK,2 W CAMBRIDGE,COWLEY,KS,37.32,-96.7,TRAINED SPOTTER REPORTS THAT TORNADO WAS PRODUCING DEBRIS. (ICT),TOR
161006-2117,UNK,4 N GYPSUM,SALINE,KS,38.76,-97.43,(ICT),TOR
161006-2117,UNK,5 SE SALINA,SALINE,KS,38.76,-97.55,OCCURRED 1 MILE WEST OF THE TOWN OF KIPP. 1 HOME DAMAGED... SHEDS AND POWERLINES DAMAGED. 1 HOME DESTROYED. NWS DAMAGE SURVEY WILL OCCUR ON FRI... OCT. 7TH. (ICT),TOR
161006-2120,UNK,6 S SOLOMON,DICKINSON,KS,38.83,-97.37,PHOTO SEEN ON SOCIAL MEDIA. (TOP),TOR
161006-2120,UNK,SOLOMON,DICKINSON,KS,38.92,-97.37,PHOTO SEEN ON SOCIAL MEDIA. (TOP),TOR
161006-2123,UNK,6 S PALMER,CLAY,KS,39.55,-97.12,CROSSED ROAD IN FRONT OF THE SPOTTER. (TOP),TOR
161006-2137,UNK,4 SE IDANA,CLAY,KS,39.32,-97.2,(TOP),TOR
161006-2144,UNK,4 S CLAY CENTER,CLAY,KS,39.32,-97.12,REPORTS A STRONG STOVEPIPE TORNADO. (TOP),TOR
161006-2147,UNK,4 SSE CLAY CENTER,CLAY,KS,39.32,-97.1,REPORTS TORNADO APPROX 1/4 MILE WIDE... WAS BECOMING RAIN-WRAPPED. (TOP),TOR
161006-2155,UNK,3 SSE GREEN,CLAY,KS,39.39,-96.98,REPORTED VIA SHERIFFS OFFICE GETTING READY TO CROSS HIGHWAY 24. (TOP),TOR
161006-2248,UNK,2 W HUMBOLDT,ALLEN,KS,37.81,-95.47,8 TREES KNOCKED DOWN. POWER LINES DOWN... AND POSSIBLE MINOR STRUCTURAL DAMAGE TO A HOME. (ICT),TOR
